Date,Time,Source IP,Destination IP,Source Port,Destination Port
Jan,29 00:01:54,207.68.178.56,216.58.112.55 LEN=40 TOS=0x00 PREC=0x00 TTL=241 ID=24105 PROTO=TCP,80,25
Jan,29 00:02:24,123.112.87.126,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=107 ID=18618 PROTO=TCP,53185,25
Jan,29 00:05:20,85.54.146.31,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=113 ID=825 PROTO=TCP,55313,25
Jan,29 00:07:21,58.147.54.65,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=104 ID=36197 DF PROTO=TCP,51009,25
Jan,29 00:07:59,142.162.239.193,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=112 ID=13261 DF PROTO=TCP,61866,25
Jan,29 00:08:00,190.40.97.52,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=109 ID=6137 DF PROTO=TCP,20354,25
Jan,29 00:19:02,151.9.246.29,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=113 ID=44701 DF PROTO=TCP,3500,25
Jan,29 00:24:13,207.68.178.56,216.58.112.55 LEN=40 TOS=0x00 PREC=0x00 TTL=241 ID=21929 PROTO=TCP,80,25
Jan,29 00:28:28,209.131.38.249,216.58.112.55 LEN=60 TOS=0x00 PREC=0x00 TTL=52 ID=14197 DF PROTO=TCP,20898,25
Jan,29 00:31:16,122.162.36.15,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=107 ID=44647 PROTO=TCP,56396,25
Jan,29 00:37:18,71.170.80.136,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=113 ID=37116 DF PROTO=TCP,60539,25
Jan,29 00:40:16,66.11.164.174,216.58.112.55 LEN=60 TOS=0x00 PREC=0x00 TTL=61 ID=11111 DF PROTO=TCP,60998,25
Jan,29 00:41:11,196.206.134.152,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=117 ID=44417 DF PROTO=TCP,4982,25
Jan,29 00:46:44,219.139.115.162,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=109 ID=6305 DF PROTO=TCP,50558,25
Jan,29 00:49:03,200.8.71.247,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=114 ID=8726 PROTO=TCP,56419,25
Jan,29 00:51:31,59.95.27.206,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=108 ID=42850 PROTO=TCP,63187,25
Jan,29 00:57:15,209.226.175.184,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=52 ID=13479 DF PROTO=TCP,55431,25
Jan,29 00:59:43,222.162.78.66,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=108 ID=61451 DF PROTO=TCP,11969,25
Jan,29 01:00:18,80.254.112.200,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=113 ID=4573 DF PROTO=TCP,11637,25
Jan,29 01:03:09,122.164.76.172,216.58.112.55 LEN=48 TOS=0x00 PREC=0x00 TTL=106 ID=36266 DF PROTO=TCP,1792,25
Jan,29 01:03:12,83.239.155.146,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=117 ID=38978 PROTO=TCP,59114,25
Jan,29 01:12:08,77.234.15.211,216.58.112.55 LEN=44 TOS=0x00 PREC=0x00 TTL=117 ID=32125 PROTO=TCP,49577,25
